Thumbs Up,0.6798325777053833,0.924740731716156,0.6574941873550415,0.77774977684021,0.6111516356468201,0.6290910840034485,0.5843374729156494,0.5058985352516174,0.5805555582046509,0.4098074436187744,0.5472320914268494,0.644698441028595,0.44176435470581055,0.6843132972717285,0.4706836938858032,0.7272975444793701,0.5109168887138367,0.7235376834869385,0.5364920496940613,0.7509632110595703,0.4334408640861511,0.7837641835212708,0.47010666131973267,0.8185942769050598,0.5119746327400208,0.8110734820365906,0.5323376059532166,0.856295645236969,0.44530221819877625,0.8777952790260315,0.48335516452789307,0.9030622839927673,0.5244673490524292,0.8962483406066895,0.5345690250396729,0.9574866890907288,0.474748432636261,0.9656285643577576,0.5080825686454773,0.9802904725074768,0.5421884059906006,0.9751636385917664
Thumbs Up,0.7116652131080627,0.8797563910484314,0.690586268901825,0.730607807636261,0.6466535925865173,0.5760658383369446,0.6247678399085999,0.4511869251728058,0.6243703961372375,0.35204246640205383,0.584681510925293,0.592156708240509,0.4780373275279999,0.6302222013473511,0.5073175430297852,0.6688750386238098,0.5472084283828735,0.6652579307556152,0.5752168893814087,0.6949250102043152,0.46893948316574097,0.7238984704017639,0.507131814956665,0.7529967427253723,0.5484549403190613,0.7475220561027527,0.57196044921875,0.796366810798645,0.478547602891922,0.8112217783927917,0.5182880163192749,0.8321791291236877,0.5590067505836487,0.8267772197723389,0.5736184120178223,0.8942347764968872,0.5072046518325806,0.895166277885437,0.5416383147239685,0.9078943133354187,0.5761771202087402,0.9050963521003723
Thumbs Up,0.5733088850975037,0.873135507106781,0.5503407716751099,0.7188715934753418,0.5070093274116516,0.5806159973144531,0.47554272413253784,0.46224895119667053,0.4669543206691742,0.3632541298866272,0.4235475957393646,0.5999376773834229,0.33186253905296326,0.6447529196739197,0.36277952790260315,0.6809068322181702,0.39918968081474304,0.6739532947540283,0.41035306453704834,0.7059178948402405,0.3265402019023895,0.7386852502822876,0.3613206744194031,0.7668262124061584,0.39780133962631226,0.7600568532943726,0.40617847442626953,0.8095649480819702,0.33661359548568726,0.8266132473945618,0.37159886956214905,0.8468185067176819,0.40753164887428284,0.8404855728149414,0.40960147976875305,0.9057993292808533,0.36464983224868774,0.9100459218025208,0.39664098620414734,0.9214534759521484,0.42605412006378174,0.9162691235542297
Thumbs Up,0.5964113473892212,0.8676770329475403,0.5643677711486816,0.7377694249153137,0.5091310143470764,0.5810502767562866,0.48103854060173035,0.4596826732158661,0.48266807198524475,0.3468974530696869,0.49811938405036926,0.5744708180427551,0.36489802598953247,0.6331358551979065,0.3908539414405823,0.6841266751289368,0.43582168221473694,0.6735357046127319,0.5059139728546143,0.6766470670700073,0.36038899421691895,0.7454816102981567,0.3933318257331848,0.7766079306602478,0.4383154809474945,0.7582151889801025,0.5117544531822205,0.7908940315246582,0.379581481218338,0.847975492477417,0.41336870193481445,0.8662856221199036,0.45709192752838135,0.8441013097763062,0.5152368545532227,0.9017283320426941,0.4080240726470947,0.9467630386352539,0.43697860836982727,0.9450048208236694,0.47975829243659973,0.9176862239837646
Thumbs Up,0.5805169343948364,0.8205782771110535,0.5762052536010742,0.6720526218414307,0.5434087514877319,0.5362407565116882,0.5117638111114502,0.42487508058547974,0.5079336166381836,0.32647255063056946,0.4270297586917877,0.5519760251045227,0.40080150961875916,0.5868098735809326,0.4257080852985382,0.6261825561523438,0.45392706990242004,0.6422626972198486,0.40343523025512695,0.6292431354522705,0.39158719778060913,0.6603554487228394,0.4177949130535126,0.6864522695541382,0.4463902711868286,0.6953282952308655,0.3941340446472168,0.713956356048584,0.3883034288883209,0.7234049439430237,0.41279536485671997,0.7460088729858398,0.4407771825790405,0.7538595199584961,0.39201807975769043,0.7942686080932617,0.3893722891807556,0.7953521609306335,0.41571885347366333,0.8115466833114624,0.4400111436843872,0.814833402633667
Thumbs Down,0.6957477927207947,0.43899378180503845,0.6770153045654297,0.5428518652915955,0.6309328675270081,0.6424115896224976,0.5977171063423157,0.7172056436538696,0.5838022828102112,0.7836335897445679,0.5620197057723999,0.5776023864746094,0.5160611867904663,0.5797523856163025,0.5633662343025208,0.5587278008460999,0.5915407538414001,0.5517562031745911,0.559359073638916,0.5071499347686768,0.5186134576797485,0.5092829465866089,0.5787843465805054,0.5020233392715454,0.5961071848869324,0.5081567764282227,0.5647298693656921,0.4391665458679199,0.5242339372634888,0.43578624725341797,0.5798619985580444,0.43832889199256897,0.5966817736625671,0.4465830326080322,0.5749486684799194,0.3736054599285126,0.5480524301528931,0.37041476368904114,0.5875758528709412,0.38414743542671204,0.6021786332130432,0.3965104818344116
Thumbs Down,0.6891930103302002,0.4527307152748108,0.674906849861145,0.5668078064918518,0.6387466192245483,0.6718207597732544,0.6117976903915405,0.7505513429641724,0.6030173897743225,0.8182315826416016,0.561803936958313,0.6145053505897522,0.5173171162605286,0.6366307735443115,0.5633992552757263,0.6089422106742859,0.5905349850654602,0.593085765838623,0.5538113117218018,0.5490816831588745,0.5169868469238281,0.5634385943412781,0.5755699872970581,0.5452855229377747,0.5924043655395508,0.5437992215156555,0.5552408695220947,0.483428955078125,0.5185250043869019,0.4928068220615387,0.5732992887496948,0.4845695197582245,0.5896017551422119,0.4836086928844452,0.5621823668479919,0.4151168167591095,0.5338885188102722,0.42178693413734436,0.5744978785514832,0.42910900712013245,0.590639591217041,0.4340108633041382
Thumbs Down,0.6704410314559937,0.4455617070198059,0.6562672257423401,0.5593685507774353,0.6182456612586975,0.6633493304252625,0.5893794298171997,0.7413269281387329,0.5815817713737488,0.8095611333847046,0.5455211400985718,0.6038888096809387,0.49854975938796997,0.6188140511512756,0.5447456240653992,0.5944868326187134,0.5739036798477173,0.5811966061592102,0.5386611819267273,0.5375168323516846,0.4958580732345581,0.5491837859153748,0.55507493019104,0.5348921418190002,0.5762039422988892,0.5352914333343506,0.541096031665802,0.47216254472732544,0.4978673458099365,0.47865697741508484,0.5534815192222595,0.47463417053222656,0.5739433765411377,0.47719961404800415,0.5491865277290344,0.4057941734790802,0.5213068723678589,0.40786516666412354,0.5616589188575745,0.41702449321746826,0.5785715579986572,0.4259069859981537
Thumbs Down,0.6194226741790771,0.5183683633804321,0.6152361035346985,0.6383285522460938,0.5999133586883545,0.7371513247489929,0.5866826176643372,0.8193385601043701,0.5915453433990479,0.8815873265266418,0.5186958312988281,0.698875904083252,0.4750535190105438,0.7370228171348572,0.5142492651939392,0.7016453742980957,0.5430617928504944,0.6751890182495117,0.5042957067489624,0.6419600248336792,0.4636106789112091,0.675076961517334,0.519217848777771,0.6427198648452759,0.5432422161102295,0.6262839436531067,0.4999746084213257,0.5807175040245056,0.4578387141227722,0.6085924506187439,0.5125783085823059,0.5879466533660889,0.5373096466064453,0.576044499874115,0.5031039714813232,0.5135245323181152,0.47574517130851746,0.5279150009155273,0.5154767632484436,0.5314518809318542,0.5351094007492065,0.5335777997970581
Thumbs Down,0.6292367577552795,0.5176835656166077,0.6073811650276184,0.6193323135375977,0.5626827478408813,0.7094108462333679,0.5349836945533752,0.7800838351249695,0.5261586904525757,0.8423482775688171,0.4965299963951111,0.6233211159706116,0.4529675543308258,0.6337563395500183,0.498998761177063,0.6309030055999756,0.5284601449966431,0.6230522394180298,0.4977211356163025,0.5593180656433105,0.4586710035800934,0.569334864616394,0.5168097019195557,0.5765440464019775,0.5332129597663879,0.5709906220436096,0.5067790150642395,0.4979219436645508,0.46868667006492615,0.5034867525100708,0.5215557217597961,0.5176752209663391,0.5357051491737366,0.5134581923484802,0.5204195380210876,0.4379214644432068,0.4970787465572357,0.44490545988082886,0.5335334539413452,0.4697917401790619,0.5461468696594238,0.47247669100761414
Thumbs Down,0.6364020109176636,0.4507949650287628,0.6359988451004028,0.565956175327301,0.6244418025016785,0.6630799174308777,0.6134475469589233,0.7427311539649963,0.6171908378601074,0.8051328063011169,0.5427526235580444,0.6349900364875793,0.5023078918457031,0.6755743026733398,0.5403231978416443,0.6380272507667542,0.5662478804588318,0.6105817556381226,0.5262652039527893,0.5817722082138062,0.4900016486644745,0.6185369491577148,0.5415263772010803,0.5810976624488831,0.5640119314193726,0.5587720274925232,0.5198838710784912,0.5239766836166382,0.48154574632644653,0.555892288684845,0.5324509739875793,0.5297544002532959,0.557241678237915,0.5115828514099121,0.520241379737854,0.4585113227367401,0.4914848804473877,0.4804523289203644,0.5308356285095215,0.4804028570652008,0.5538316369056702,0.4770813286304474
